PRES,HGHT,no TEMP,no DWPT,no RELH,no MIXR,DRCT,SKNT,no THTA,no THTE,no THTV,,THTA,THTE,THTV,MIXR,g/g mixr,vapour pressure,DWPT,RELH,no RELH,no DWPT,TEMP,k temp,k dep t,saturation vp,saturated mixr,6.53833504,,,,6.570893696,
1007.146309,103.9646562,18.56448874,10.79858251,62.69844345,8.414345672,146.1623043,7.714645499,291.18374,315.3212372,292.6602364,,291.1209946,9.46E+04,3.13E+02,1.21E+02,1.21E-01,1.96E+01,17.05120566,90.912743,87.46031131,17.05120566,18.56448874,291.7144887,290.2012057,2.16E+01,1.33E+00,0.605056154,,1.17548936,,,6.570893696
1002.241804,164.8745392,18.35764979,10.70250575,63.37806295,8.426211452,144.118491,7.613997757,291.430035,315.605322,292.9036502,,291.3210169,8.69E+04,3.13E+02,1.21E+02,1.21E-01,1.96E+01,17.01685461,91.89819128,87.32438741,17.01685461,18.35764979,291.5076498,290.1668546,2.13E+01,1.32E+00,73.0656795,,increase above temp inversion,,,
989.1762859,282.5046663,17.49270135,10.20959333,65.24416997,8.272584278,127.2674742,8.896347357,291.6719619,315.4412473,293.1203028,,291.5487235,5.74E+04,3.13E+02,1.20E+02,1.20E-01,1.91E+01,16.61668435,94.60404646,86.95116601,16.61668435,17.49270135,290.6427014,289.7666844,2.01E+01,1.27E+00,,,1.605056154,,,
960.8419789,532.8432237,15.53470383,9.023148685,69.22813838,7.904231873,119.5672247,9.808769032,292.1404805,314.9204605,293.5257353,,292.001653,2.11E+04,3.13E+02,1.15E+02,1.15E-01,1.78E+01,15.59404238,100.3808007,86.15437232,15.59404238,15.53470383,288.6847038,288.7440424,1.78E+01,1.15E+00,17.34449741,,,,,
937.0677774,746.2527336,14.14449741,7.307767179,68.69607196,7.276800577,128.7708802,10.1610043,292.8323285,313.9149418,294.1156837,,292.6852259,1.22E+04,3.09E+02,9.27E+01,9.27E-02,1.39E+01,13.87866087,85.87008995,100,11.81357812,14.14449741,287.2944974,287.0286609,1.62E+01,1.08E+00,,,L heat of evap,2.50E+06,,
916.7216435,932.7552797,13.13120218,5.287978576,65.77050562,6.57147775,142.3925725,10.16395409,293.6494409,312.8157435,294.8111625,,295.3486857,2.62E+04,3.13E+02,9.54E+01,9.54E-02,1.40E+01,11.85887227,82.21313203,65.77050562,11.9368806,14.94449741,288.0944974,285.0088723,1.71E+01,1.16E+00,,,Rv gas const,461,,
898.3961395,1103.806981,12.28557498,3.35382931,62.2139743,5.939536888,159.099994,10.59373311,294.4938597,311.9382997,295.5473221,,297.8841921,6.23E+04,3.16E+02,9.72E+01,9.72E-02,1.40E+01,9.924723006,77.76746788,62.2139743,11.87220232,15.74449741,288.8944974,283.074723,1.80E+01,1.25E+00,,,cp speif heat cap,1000,,
881.1037893,1269.182457,11.54704932,1.258120448,57.71202995,5.309409619,164.6834437,11.00784432,295.4010359,311.1175302,296.3451912,,300.3741151,1.51E+05,3.18E+02,9.67E+01,9.67E-02,1.37E+01,7.829014144,72.14003744,57.71202995,11.50712144,16.54449741,289.6944974,280.9790141,1.90E+01,1.34E+00,,,magnus coefficients,,,
864.0020979,1440.574583,10.80616237,-0.887368696,53.39790904,4.750755785,172.4748847,11.79328084,296.3856681,310.5569916,297.2336682,,302.8967953,4.05E+05,3.21E+02,9.61E+01,9.61E-02,1.33E+01,5.683525,66.7473863,53.39790904,11.09944948,17.34449741,290.4944974,278.833525,2.00E+01,1.44E+00,,,a,17.625,,
846.987339,1608.642966,10.14507863,-3.240622553,48.48034635,4.198180722,173.3721359,12.66476734,297.4078222,310.0422109,298.1603859,,303.9314579,3.15E+05,3.20E+02,8.48E+01,8.48E-02,1.16E+01,3.330271143,60.60043294,48.48034635,9.028398816,16.68341367,289.8334137,276.4802711,1.91E+01,1.40E+00,,,b,243.04,,
829.4064076,1785.886446,9.467496379,-5.851539429,43.13640657,3.653933073,171.4360145,13.59893765,298.5269756,309.6288038,299.1843018,,305.0454017,2.70E+05,3.19E+02,7.39E+01,7.39E-02,9.87E+00,0.719354267,53.92050821,43.13640657,6.678251227,16.00583142,289.1558314,273.8693543,1.83E+01,1.37E+00,,,,,,
811.567818,1970.277852,8.749740738,-8.54663658,38.35316719,3.165671894,169.5431073,14.50516227,299.6775721,309.3957472,300.2489417,,306.1862557,2.32E+05,3.18E+02,6.42E+01,6.42E-02,8.38E+00,-1.975742884,47.94145899,38.35316719,4.320893112,15.28807578,288.4380758,271.1742571,1.75E+01,1.34E+00,,,,,,
793.862313,2157.033929,7.974896406,-11.01333546,34.58549204,2.772883988,168.6785906,15.39405022,300.8029569,309.3966563,301.3058593,,307.2962297,1.79E+05,3.18E+02,5.62E+01,5.62E-02,7.18E+00,-4.442441764,43.23186505,34.58549204,2.150494061,14.51323145,287.6632314,268.7075582,1.66E+01,1.30E+00,,,epsilon (mixr),0.622,,
774.6300504,2364.42406,7.057795673,-13.57676301,31.08821336,2.409158162,169.7389853,16.0948085,301.9989103,309.5398684,302.4385826,,308.4725936,1.38E+05,3.18E+02,4.90E+01,4.90E-02,6.08E+00,-7.005869314,38.8602667,31.08821336,-0.157875257,13.59613071,286.7461307,266.1441307,1.56E+01,1.26E+00,,,,,,
755.1035402,2579.902502,6.030691343,-15.79805165,28.61520595,2.128288309,173.6866556,16.733065,303.1681928,309.8946986,303.5574943,,309.6202099,8.64E+04,3.18E+02,4.29E+01,4.29E-02,5.23E+00,-9.227157954,35.76900744,28.61520595,-2.20565667,12.56902638,285.7190264,263.922842,1.46E+01,1.20E+00,,,,,,
735.4172467,2805.224506,4.982878142,-17.94244854,26.43154714,1.888917581,176.6036272,17.11656273,304.4548554,310.4826359,304.8006171,,310.8242414,5.88E+04,3.18E+02,3.80E+01,3.80E-02,4.50E+00,-11.37155484,33.03943393,26.43154714,-4.197883748,11.52121318,284.6712132,261.7784452,1.36E+01,1.15E+00,,,,,,
714.5686879,3045.70648,3.712116184,-19.66307202,24.86246105,1.688963104,182.0647697,17.45336846,305.6412059,311.0851257,305.9520946,,311.9923596,3.55E+04,3.18E+02,3.39E+01,3.39E-02,3.89E+00,-13.09217832,31.07807631,24.86246105,-6.121551328,10.25045122,283.4004512,260.0578217,1.25E+01,1.09E+00,,,,,,
693.3240902,3296.199061,2.348516898,-21.45887989,23.48991791,1.510116767,184.6036766,17.73549429,306.839984,311.7556144,307.1197042,,313.1829275,1.94E+04,3.19E+02,2.99E+01,2.99E-02,3.35E+00,-14.88798619,29.36239739,23.48991791,-8.049336255,8.886851938,282.0368519,258.2620138,1.14E+01,1.02E+00,,,,,,
672.0198561,3554.416321,0.84379379,-23.09113251,22.891851,1.370225732,187.6038875,18.13829826,307.9800101,312.4797527,308.2356466,,314.3050256,1.07E+04,3.20E+02,2.72E+01,2.72E-02,2.94E+00,-16.52023881,28.61481375,22.891851,-9.687381998,7.38212883,280.5321288,256.6297612,1.03E+01,9.52E-01,,,,,,
650.4435108,3822.7144,-0.785955157,-24.80580056,22.11221132,1.231055985,190.1980838,18.71482003,309.1052684,313.1864995,309.3342721,,315.4091433,5.54E+03,3.20E+02,2.43E+01,2.43E-02,2.54E+00,-18.23490686,27.64026415,22.11221132,-11.53749851,5.752379883,278.9023799,254.9150931,9.19E+00,8.79E-01,,,,,,
627.9368965,4109.55311,-2.567406142,-26.56274101,21.81941321,1.118486203,193.7634342,19.29498136,310.2735528,314.0109489,310.4832816,,316.5667878,2.78E+03,3.21E+02,2.19E+01,2.19E-02,2.21E+00,-19.99184731,27.27426651,21.81941321,-13.2451581,3.970928898,277.1209289,253.1581527,8.11E+00,8.03E-01,,,,,,
606.3615614,4392.52702,-4.37714788,-28.06451729,21.76389837,1.022645063,197.0735043,20.00810987,311.37797,314.8227044,311.5695163,,317.6600527,1.42E+03,3.22E+02,1.99E+01,1.99E-02,1.94E+00,-21.49362359,27.20487296,21.76389837,-14.84319527,2.16118716,275.3111872,251.6563764,7.13E+00,7.31E-01,,,,,,
584.4769252,4689.152229,-6.343957557,-29.58207219,21.59344038,0.925924455,201.3010722,20.62974254,312.4641767,315.6141243,312.6387014,,318.723934,7.18E+02,3.22E+02,1.78E+01,1.78E-02,1.67E+00,-23.01117849,26.99180048,21.59344038,-16.64174593,0.194377483,273.3443775,250.1388215,6.19E+00,6.58E-01,,,,,,
562.6935127,4991.858466,-8.339848227,-31.36249051,21.70139457,0.839657311,205.158636,21.54819389,313.5975998,316.4770665,313.7562575,,319.8524181,3.83E+02,3.23E+02,1.60E+01,1.60E-02,1.45E+00,-24.79159681,27.12674321,21.70139457,-18.31310062,-1.801513187,271.3484868,248.3584032,5.35E+00,5.91E-01,,,,,,
541.3070506,5298.893859,-10.4676429,-32.80232474,22.10504402,0.775244135,207.8187824,22.45087936,314.6380423,317.3147074,314.7863946,,320.8806605,2.03E+02,3.24E+02,1.45E+01,1.45E-02,1.26E+00,-26.23143104,27.63130503,22.10504402,-19.94678148,-3.92930786,269.2206921,246.918569,4.57E+00,5.25E-01,,,,,,
520.3816353,5608.843696,-12.6235909,-34.66320459,22.07652638,0.687961639,210.3413541,23.60005463,315.6937837,318.0902175,315.8251613,,321.9203851,1.14E+02,3.24E+02,1.28E+01,1.28E-02,1.07E+00,-28.09231089,27.59565798,22.07652638,-21.83944103,-6.08525586,267.0647441,245.0576891,3.88E+00,4.64E-01,,,,,,
499.9169533,5922.944937,-14.8877178,-36.10371413,22.7000143,0.628605119,212.1374861,24.87995039,316.6729741,318.878143,316.7928726,,322.8748398,6.45E+01,3.25E+02,1.15E+01,1.15E-02,9.26E-01,-29.53282043,28.37501788,22.7000143,-23.50084489,-8.34938276,264.8006172,243.6171796,3.26E+00,4.06E-01,,,,,,
480.4197619,6230.749658,-17.10818194,-37.74350996,22.84109796,0.564516771,216.9779291,26.01401504,317.6515802,319.6469187,317.759467,,323.8309323,3.92E+01,3.26E+02,1.01E+01,1.01E-02,7.83E-01,-31.17261626,28.55137245,22.84109796,-25.3765415,-10.5698469,262.5801531,241.9773837,2.74E+00,3.55E-01,,,,,,
460.0812896,6566.134279,-19.54355352,-39.54323812,23.46830838,0.512162722,220.7047822,27.31620732,318.7060472,320.5289246,318.805018,,324.8212482,2.42E+01,3.27E+02,8.98E+00,8.98E-03,6.63E-01,-32.97234442,29.33538548,23.46830838,-27.21882274,-13.00521848,260.1447815,240.1776556,2.26E+00,3.06E-01,,,,,,
440.7264059,6891.947758,-21.95385542,-41.20926242,23.98663561,0.464485423,224.9662767,28.43181528,319.6864056,321.351465,319.7764941,,325.7918139,1.57E+01,3.27E+02,7.89E+00,7.89E-03,5.58E-01,-34.63836872,29.98329451,23.98663561,-29.10868996,-15.41552038,257.7344796,238.5116313,1.86E+00,2.63E-01,,,,,,
422.473034,7214.635614,-24.28671068,-43.04820276,24.18404496,0.409621677,226.0858429,29.68883976,320.7757577,322.2572376,320.8545885,,326.7722307,1.09E+01,3.28E+02,6.83E+00,6.83E-03,4.64E-01,-36.47730906,30.2300562,24.18404496,-31.08465857,-17.74837564,255.4016244,236.6726909,1.54E+00,2.26E-01,,,,,,
403.304841,7562.697589,-26.84172651,-45.06403781,24.38563631,0.356242399,229.1736494,31.08308033,321.8962255,323.1973178,321.9647212,,327.8279443,7.65E+00,3.29E+02,5.82E+00,5.82E-03,3.78E-01,-38.49314411,30.48204539,24.38563631,-33.26240912,-20.30339147,252.8466085,234.6568559,1.24E+00,1.91E-01,,,,,,
385.92172,7889.825907,-29.25260224,-46.9782826,24.77339617,0.31802626,232.8229513,32.45307188,322.9468745,324.1137526,323.0099047,,328.8194645,5.70E+00,3.30E+02,5.02E+00,5.02E-03,3.12E-01,-40.4073889,30.96674521,24.77339617,-35.24335479,-22.7142672,250.4357328,232.7426111,1.01E+00,1.62E-01,,,,,,
368.97871,8219.359089,-31.67677304,-48.81485376,24.92556721,0.276066771,233.8310568,33.90080474,324.0318351,325.0547576,324.0843355,,329.8447329,4.41E+00,3.31E+02,4.27E+00,4.27E-03,2.54E-01,-42.24396006,31.15695901,24.92556721,-37.34053693,-25.138438,248.011562,230.9060399,8.15E-01,1.37E-01,,,,,,
352.8830372,8543.570108,-34.00551446,-50.57622825,25.23905996,0.247930299,232.4363229,35.3256494,325.1969664,326.1208816,325.245416,,330.9423798,3.58E+00,3.32E+02,3.69E+00,3.69E-03,2.09E-01,-44.00533455,31.54882495,25.23905996,-39.29596121,-27.46717942,245.6828206,229.1446655,6.63E-01,1.17E-01,,,,,,
337.0255054,8873.372119,-36.35000906,-52.46374933,25.42987855,0.221692346,236.9467471,36.52729357,326.4419828,327.2720593,326.486043,,332.1230092,2.97E+00,3.33E+02,3.14E+00,3.14E-03,1.70E-01,-45.89285563,31.78734819,25.42987855,-41.31995051,-29.81167402,243.338326,227.2571444,5.36E-01,9.89E-02,,,,,,
321.7288651,9205.299715,-38.62745237,-54.64533528,25.1870366,0.184545888,239.2680741,37.91262736,327.8430086,328.5403622,327.8779606,,333.4145857,2.54E+00,3.34E+02,2.64E+00,2.64E-03,1.37E-01,-48.07444158,31.48379575,25.1870366,-43.44864441,-32.08911733,241.0608827,225.0755584,4.34E-01,8.39E-02,,,,,,
307.5888965,9519.878387,-40.75959967,-56.59672251,24.89586642,0.158381753,239.3745468,39.30099572,329.2183518,329.8231396,329.2488074,,334.7408984,2.24E+00,3.35E+02,2.23E+00,2.23E-03,1.11E-01,-50.02582881,31.11983303,24.89586642,-45.46440442,-34.22126463,238.9287354,223.1241712,3.55E-01,7.18E-02,,,,,,
293.345081,9850.513303,-42.93001922,-58.54063001,24.47407632,0.135320785,241.8532917,40.53696274,330.813802,331.3353954,330.8395988,,336.2287935,2.00E+00,3.37E+02,1.87E+00,1.87E-03,8.82E-02,-51.96973631,30.5925954,24.47407632,-47.56103389,-36.39168418,236.7583158,221.1802637,2.88E-01,6.12E-02,,,,,,
279.5599556,10183.20925,-45.01376903,-60.52479905,24.08333975,0.116055304,242.9097617,41.62535217,332.5901364,333.0408821,332.6123641,,337.8891015,1.82E+00,3.38E+02,1.58E+00,1.58E-03,7.08E-02,-53.95390535,30.10417469,24.08333975,-49.56737389,-38.47543399,234.674566,219.1960947,2.35E-01,5.24E-02,,,,,,
267.3183053,10493.46431,-46.84492817,-62.39019884,23.35443431,0.098468318,244.3526199,42.4901348,334.4566012,334.8412533,334.4747134,,339.5734579,1.69E+00,3.40E+02,1.33E+00,1.33E-03,5.73E-02,-55.81930514,29.19304289,23.35443431,-51.46980118,-40.30659313,232.8434069,217.3306949,1.96E-01,4.57E-02,,,,,,
254.9403482,10816.90057,-48.63434332,-64.32235219,23.005306,0.082427936,244.167024,43.48098878,336.6297019,336.9588328,336.6461908,,341.5639628,1.59E+00,3.42E+02,1.15E+00,1.15E-03,4.71E-02,-57.75145849,28.7566325,23.005306,-53.19516862,-42.09600828,231.0539917,215.3985415,1.64E-01,4.00E-02,,,,,,
243.4087454,11129.08779,-50.27720507,-66.06376243,22.26145869,0.068357373,245.7864855,44.51415007,338.8710689,339.1456999,338.8845268,,343.654739,1.51E+00,3.44E+02,9.85E-01,9.85E-04,3.85E-02,-59.49286873,27.82682336,22.26145869,-54.93411123,-43.73887003,229.41113,213.6571313,1.38E-01,3.54E-02,,,,,,
232.8192968,11428.39062,-51.7316852,-67.76494035,21.55147684,0.059770345,248.781046,45.06747694,341.2502593,341.4938993,341.2624318,,345.8476583,1.46E+00,3.46E+02,8.57E-01,8.57E-04,3.21E-02,-61.19404665,26.93934605,21.55147684,-56.49399718,-45.19335016,227.9566498,211.9559534,1.19E-01,3.18E-02,,,,,,
222.3282312,11735.39568,-53.18287729,-69.61049297,20.06411806,0.050525113,249.4056917,45.13851031,343.7640603,343.9706516,343.7734025,,348.2075727,1.41E+00,3.48E+02,7.17E-01,7.17E-04,2.56E-02,-63.03959927,25.08014758,20.06411806,-58.35585902,-46.64454225,226.5054578,210.1104007,1.02E-01,2.86E-02,,,,,,
212.4461121,12043.4072,-54.44229988,-71.30042196,18.49350101,0.042392892,251.2421443,45.03993673,346.6647316,346.8413799,346.6729619,,350.803568,1.37E+00,3.51E+02,6.06E-01,6.06E-04,2.07E-02,-64.72952826,23.11687626,18.49350101,-60.10900134,-47.90396484,225.2460352,208.4204717,8.95E-02,2.62E-02,,,,,,
202.5503326,12362.91056,-55.70195839,-72.95972039,17.24173872,0.034610499,251.8308635,44.78884093,349.7772777,349.9222262,349.783828,,353.6333194,1.34E+00,3.54E+02,5.17E-01,5.17E-04,1.68E-02,-66.38882669,21.5521734,17.24173872,-61.75576798,-49.16362335,223.9863767,206.7611733,7.81E-02,2.40E-02,,,,,,
