,palma,pure-40,pure-42,pure-45,palma_clean,pure_clean,palma_re-ordered,pure_re-ordered,palma_froz_frac,pure_froz_frac
120,-26.72653933220775,-27.673554939448433,-30.847317947956846,,-29.289694223138447,-32.18971899239403,-23.77843236960368,-28.1952491535814,0.14460309572910815,0.15614230752021593
121,-29.289694223138447,-31.230603786758145,-32.45199141823223,,-24.770790878655603,-35.61941474526728,-23.779355514925,-28.1952491535814,0.145803822928851,0.1574327398137714
122,-24.770790878655603,-32.18971899239403,-24.24966927846611,,-28.10911614694735,-36.34750561299545,-23.794796928673506,-28.207326890028476,0.14709439177883904,0.1587911628752153
123,-28.10911614694735,-35.61941474526728,-32.20502088093584,,-28.248662582502472,-32.81927796975321,-23.817732806436425,-28.21135236650937,0.14843321859984868,0.16010499331285846
124,-28.248662582502472,-36.34750561299545,-29.11613985930167,,-27.531191541211285,-33.14958347360684,-23.82424462862707,-28.2343114141531,0.14967116993810706,0.16152751052431275
125,-27.531191541211285,-32.81927796975321,-29.228775199079003,,-25.993772443726694,-36.09601073813426,-23.866311184618915,-28.264341398391288,0.1511349284299727,0.16299290550454484
126,-25.993772443726694,-33.14958347360684,-36.95703946942641,,-27.837264455510002,-33.19166672613036,-23.879689720770546,-28.264341398391288,0.15241980480151934,0.16428649999267614
127,-27.837264455510002,-36.09601073813426,-24.581893994579016,,-27.457289450606545,-36.158912568713376,-23.887030681253655,-28.32300834657395,0.1536671857328693,0.16592378120203913
128,-27.457289450606545,-33.19166672613036,-23.679819238060304,,-25.675539616469088,-35.97923828460112,-23.89668910699736,-28.345239955006765,0.15493032946688434,0.16735131695907673
129,-25.675539616469088,-36.158912568713376,-30.429534590444003,,-25.698408788795398,-35.491683440639946,-23.89668910699736,-28.47590934825874,0.1561313397728292,0.16942607123118802
130,-25.698408788795398,-35.97923828460112,-34.45341597123683,,-25.55166251551229,-32.606699174405044,-23.897898988316204,-28.50050714480829,0.15734031576265425,0.1708768265485779
131,-25.55166251551229,9.73921537686706,-33.90088515272,,-27.457289450606545,-35.69001505125131,-23.91768123452226,-28.500961880072005,0.1586726245523718,0.17218397701462856
132,-27.457289450606545,-35.491683440639946,-27.404272916583672,,-25.55166251551229,-35.61941474526728,-23.933120680443025,-28.51978589966555,0.1599778928970898,0.17360298490205617
133,-25.55166251551229,-32.606699174405044,-33.75790115272001,,-25.76893128937102,-36.9155776324493,-23.933120680443025,-28.551923373351627,0.1611807341970679,0.17510536559885742
134,-25.76893128937102,-35.69001505125131,-22.74439383486509,,-29.089545858453207,-34.002476774893125,-23.955006001435002,-28.586826171978537,0.16253206497825612,0.17662777396721663
135,-29.089545858453207,-35.61941474526728,-32.638193824788296,,-25.254985313697567,-31.134757132430387,-23.955006001435002,-28.612788835877392,0.1637360062003173,0.17809773011430324
136,-25.254985313697567,-36.9155776324493,-37.37980295538369,,-29.716411248240757,-34.10869962356725,-23.958714863326044,-28.619945219397117,0.1649654844431276,0.17945214404429333
137,-29.716411248240757,-34.002476774893125,-27.158918698027886,,-22.25998744476266,-35.64186345841001,-23.96346745128876,-28.622404971081938,0.16620257442319455,0.1807775493663913
138,-22.25998744476266,-31.134757132430387,-40.7639184494783,,-25.84609061626105,-34.261384324140614,-23.972067377851726,-28.626554515503706,0.16746701933018543,0.18211392981971142
139,-25.84609061626105,-34.10869962356725,-27.404272916583672,,-27.711490455510003,-32.7966904375609,-23.987473200751396,-28.641106448937098,0.1687802161971432,0.18351734321256888
140,-27.711490455510003,-35.64186345841001,-38.13832330324069,,-27.203085304810696,-30.886170664065347,-24.00935430867538,-28.675349137169,0.17014084832803483,0.18504915795980123
141,-27.203085304810696,-34.261384324140614,-31.273010473159058,,-19.126594020027568,-33.530725076084394,-24.040659564992257,-28.681965512660447,0.17157093718457356,0.18640456326800334
142,-19.126594020027568,-32.7966904375609,-32.28353979483882,,-27.00879801700825,-29.865792260304257,-24.05530550823742,-28.735911375935878,0.17288444298338693,0.18807033548753518
143,-27.00879801700825,-30.886170664065347,-31.496383485560965,,-20.019940971360782,-33.14471772580435,-24.075410759584265,-28.735911375935878,0.1742389311348362,0.18938551265877668
144,-20.019940971360782,-33.530725076084394,-31.995315189446,,-26.384694967455996,-31.134757132430387,-24.08174831485624,-28.758016304803917,0.17549510847978755,0.19084738520113867
145,-26.384694967455996,-29.865792260304257,-0.21234285552230675,,-27.953630919860295,-36.65193725120575,-24.0923230570254,-28.804746461821765,0.17678301419866677,0.19247582905096008
146,-27.953630919860295,-33.14471772580435,-29.351404867209865,,-29.600804483607384,-35.803085155175545,-24.09772293390459,-28.804746461821765,0.17803375100140445,0.19379415664719954
147,-29.600804483607384,-31.134757132430387,-0.21234285552230675,,-26.384694967455996,-30.865718889526008,-24.101420745213996,-28.819740128023994,0.17927237019529005,0.19521404568104833
148,-26.384694967455996,-36.65193725120575,-33.14094033427467,,-27.251073208756793,-34.10869962356725,-24.121851285183148,-28.82771313743145,0.1806366642456803,0.1965874305671249
149,-27.251073208756793,-35.803085155175545,-33.614128152288,,-24.13540437300949,-32.34449438177295,-24.129977343239393,-28.834450337169002,0.18191025130104777,0.19795306123733394
150,-24.13540437300949,-30.865718889526008,-29.351404867209865,,-25.442044778472443,-21.357549332598666,-24.13482991762217,-28.84419592239431,0.18315981261501063,0.19934009932914254
151,-25.442044778472443,-34.10869962356725,-0.21234285552230675,,-22.50833131534808,-26.539881288881734,-24.13540437300949,-28.888526037516247,0.18437717993367084,0.20096862346431174
152,-22.50833131534808,,-0.21234285552230675,,-22.487238855290244,-32.11328840980662,-24.1385460502919,-28.902017555505452,0.1856143457534737,0.20238525929332402
153,-22.487238855290244,,-30.21292118528551,,-22.50833131534808,-28.804746461821765,-24.139449683867422,-28.906892875180887,0.1868345053548674,0.20374240113542977
154,-22.50833131534808,,-25.186728718841405,,-21.104478245353487,-22.090223520492,-24.143622845283844,-28.906892875180887,0.18808022559864862,0.20506540374020527
155,-21.104478245353487,,-36.37619001844592,,-27.44155441827558,-29.709663041192535,-24.145559199005497,-28.9566576908213,0.18930882803514418,0.20674371540695527
156,-27.44155441827558,,-30.83471229031348,,-24.396064015648065,-29.564170178121078,-24.148764272914427,-28.98997042514904,0.19054763603968491,0.20830836535840563
157,-24.396064015648065,,-30.27246876362058,,-26.46922146549385,-28.804746461821765,-24.15274632351366,-29.006022690607825,0.1917929360507491,0.20975124897890512
158,-26.46922146549385,,-31.671360756900004,,-25.261695519438,-24.994104280709116,-24.188717833704363,-29.01111212829649,0.1932942670363858,0.21111582471161666
159,-25.261695519438,,-28.02696745219981,,-24.65250232906801,-31.836650802084588,-24.189304271935004,-29.01111212829649,0.1945146700057134,0.21244359719407965
160,-24.65250232906801,,-30.5942113623017,,-24.00935430867538,-29.564170178121078,-24.190196014796978,-29.040049991083155,0.19573760232761556,0.21398460130089614
161,-24.00935430867538,,-26.74380722374221,,-23.401729615607692,-31.829357349192065,-24.190196014796978,-29.085905314088862,0.19695336383275602,0.2156536865705447
162,-23.401729615607692,,-27.81206362999937,,-25.103063319438,-32.34449438177295,-24.20086824011676,-29.105667378238845,0.1982565535487194,0.2171323099023493
163,-25.103063319438,,-24.950266706432885,,-27.144896926218053,-31.63457643281529,-24.23962064430907,-29.11613985930167,0.1997922636231383,0.2185430154239027
164,-27.144896926218053,,-31.814115756900005,,-24.52612127514145,-31.746417902320488,-24.284446032631738,-29.132155723245173,0.20138223005478761,0.21999654136870989
165,-24.52612127514145,,-33.449149079560925,,-23.096093369498274,-34.529820575158276,-24.285634257632523,-29.150488147990185,0.20261264166227047,0.22146913326825593
166,-23.096093369498274,,-25.61602099161502,,-26.3991632674602,-31.983496417239465,-24.288610606899393,-29.1535462958097,0.20385818071843576,0.22282665873760996
167,-26.3991632674602,,-34.33820505011866,,-24.1385460502919,-29.98977543763507,-24.293849635764364,-29.154730291596785,0.20512312369725164,0.22417005382380004
168,-24.1385460502919,,-24.165244154666937,,-25.798964888545328,-30.272488993678106,-24.305076174521414,-29.18381868773284,0.20643944925771232,0.2257293907038907
169,-25.798964888545328,,-24.577185318110374,,-25.966370424525454,-22.443991229338764,-24.32612450452901,-29.1864531669765,0.20784082001819632,0.22708556517078043
170,-25.966370424525454,,-31.48746966780267,,-26.567032363852913,-28.888526037516247,-24.327225206237273,-29.228775199079003,0.20907287272023062,0.22875258669785103
171,-26.567032363852913,,-31.25807607806306,,-25.15029979655478,-32.120000717921755,-24.36377815522209,-29.231124216498213,0.21061150129741027,0.23010881270084338
172,-25.15029979655478,,-31.08407189964537,,-26.846669708607166,-31.710487815874902,-24.391161457989774,-29.24643413053313,0.2120740766478324,0.23156787571306367
173,-0.1627783242279183,,-27.128981366777836,,-22.646355376228332,-33.217999921998704,-24.393673399935203,-29.246670560596986,0.21332190521571898,0.23290830117778305
174,-26.846669708607166,,-28.586826171978537,,-23.817732806436425,-33.36313801575586,-24.396064015648065,-29.254283919116006,0.21456891918442278,0.23430783269467514
175,-22.646355376228332,,-25.497497388692636,,-28.254831221539998,-34.68515488701866,-24.403977030589566,-29.28239394446489,0.21586502175193203,0.2358731641915754
176,-23.817732806436425,,-32.10491582430238,,-22.505703524809,-30.756311649456553,-24.412695545442283,-29.29650600904499,0.21716908523185566,0.23732767285929102
177,-28.254831221539998,,-31.753605120449908,,-22.84437143773043,-29.424348325549026,-24.416959722892106,-29.30490718334247,0.21843417655726613,0.23873694863209402
178,-22.505703524809,,-31.24449339681189,,-22.84437143773043,-34.83561293839281,-24.416959722892106,-29.319100675853694,0.2196613348525317,0.2401944465254859
179,-22.84437143773043,,-30.513923497099015,,-23.77843236960368,-28.345239955006765,-24.416959722892106,-29.321535720246168,0.22088849314779724,0.24155637529960713
180,-22.84437143773043,,-35.54253025442474,,-24.189304271935004,-31.08127892800186,-24.427003445718213,-29.325322575847032,0.22220701695554887,0.24292972531316415
181,-23.77843236960368,,-28.819740128023994,,-25.133668335791356,-29.085905314088862,-24.477724822039228,-29.332314824792775,0.22389863028812518,0.2443301220039459
182,-24.189304271935004,,-31.10507436647284,,-28.175507221540002,-27.73586692120214,-24.487557096736683,-29.339307073738517,0.2252192728679164,0.24573115873332396
183,-25.133668335791356,,-22.585177389923075,,-23.279927300439983,-19.71624518045118,-24.490294544529362,-29.342936422599035,0.22647529397026347,0.24710451564316438
184,-28.175507221540002,,-33.9849037808418,,-21.69706314607042,-30.045521114654306,-24.51010446184671,-29.343539196846066,0.22789032683280516,0.24845257867395865
185,-23.279927300439983,,-24.864529799877918,,-28.01685922154,-29.694657079136555,-24.517313123819125,-29.351404867209865,0.2291895535123315,0.24986252443358614
186,-21.69706314607042,,-30.017627225220647,,-22.505703524809,-28.09160287566376,-24.52311662467079,-29.351404867209865,0.23047629861867042,0.251205871339143
187,-28.01685922154,,-30.41544574764948,,-28.09133864356379,-26.33409048135249,-24.52612127514145,-29.36670379823868,0.23173718189447648,0.25268085531927226
188,-22.505703524809,,-31.446880658642733,,-26.46344222077777,-27.696572474882952,-24.529342335848337,-29.376866789520555,0.23300042283567918,0.2541128133052724
189,-28.09133864356379,,-33.45412387959288,,-21.541725804778974,-32.17953309635723,-24.531046677240067,-29.377477326714832,0.23424950423809665,0.25546263469520347
190,-26.46344222077777,,-29.1535462958097,,-22.144401626291263,-32.26148964070487,-24.536173934442793,-29.409735275356944,0.23553161476342768,0.25708916208065924
191,-21.541725804778974,,-29.63548268476958,,-24.95391982024274,-26.478344066336568,-24.53984864996345,-29.424348325549026,0.23680022418880178,0.2585635893885307
192,-22.144401626291263,,-32.14248524896725,,-27.80573490706095,-33.929305441631655,-24.53984864996345,-29.437124092318356,0.23803355868978515,0.2600231252713553
193,-24.95391982024274,,-29.343539196846066,,-24.757545864980806,-22.707649770255696,-24.545573208933952,-29.49922425914576,0.23932270842660378,0.26192177887232637
194,-27.80573490706095,,-32.47190899987701,,-23.07515802207126,-27.21948398263603,-24.545573208933952,-29.522738809003766,0.24055633063498832,0.26348175156871106
195,-24.757545864980806,,-27.48269585687714,,-25.350354995288974,-27.50655087780112,-24.560786336268347,-29.548885732443374,0.24193981209943802,0.2650674903167174
196,-23.07515802207126,,-27.27984983980104,,-23.601972020140977,-32.04185844532768,-24.583336830609813,-29.563023475020856,0.24339746936941908,0.266547344765873
197,-25.350354995288974,,-33.41131823678724,,-25.746790170335192,-28.622404971081938,-24.59189678880421,-29.564170178121078,0.2447181711265843,0.26791076840631745
198,-23.601972020140977,,-28.207326890028476,,-23.779355514925,-26.357767989486973,-24.59281725871784,-29.564170178121078,0.24596332750073813,0.2692638530952382
199,-25.746790170335192,,-30.216527831817007,,-24.757545864980806,-25.65632247050021,-24.607408472742307,-29.58652164861989,0.24734599045107084,0.27082153295679257
200,-23.779355514925,,-29.8726067030278,,-26.29061059360941,-31.610721559703357,-24.60750933943702,-29.602415756349806,0.24858373935326544,0.2723218554759239
201,-24.757545864980806,,-29.246670560596986,,-23.972067377851726,-18.64444965632539,-24.609710243930536,-29.62116142163074,0.2498428184080818,0.27384999574582475
202,-26.29061059360941,,-27.648680909184375,,-12.72933586995113,-30.371442903000652,-24.610007917254418,-29.62541506877108,0.2510827010449091,0.2752452087802894
203,-23.972067377851726,,-29.8726067030278,,-25.55814278768915,-27.739978673252,-24.610528034868917,-29.63548268476958,0.25232489426233007,0.2766950939634273
204,-12.72933586995113,,-29.49922425914576,,-21.760052344506033,-25.194423671642355,-24.636066344634656,-29.658104118691064,0.2538249016966346,0.278263685415366
205,-6.003341119134572,,-29.376866789520555,,-26.863440433317834,-31.330868305109075,-24.65250232906801,-29.68122787878991,0.2552332376165554,0.2798390835370536
206,-25.55814278768915,,-30.27860150015,,-26.43631165200735,-29.319100675853694,-24.65995964495827,-29.694657079136555,0.25654981607912486,0.28132475283603414
207,-21.760052344506033,,-32.712844900212495,,-26.602746966105865,-28.681965512660447,-24.66567280424598,-29.69777608049431,0.2578489111412508,0.2827135015264051
208,-26.863440433317834,,-31.502378438267325,,-27.063992430557846,-29.154730291596785,-24.6802359004651,-29.709663041192535,0.25924154033263763,0.28418640522475147
209,-26.43631165200735,,-32.45404202404781,,-21.0481970487952,-31.333169174985414,-24.699493317336223,-29.77676081351709,0.2606851784995001,0.2861910403347345
210,-26.602746966105865,,-28.9566576908213,,-26.602746966105865,-31.250239213907328,-24.699493317336223,-29.77676081351709,0.26192653649235487,0.28755385481251894
211,-27.063992430557846,,-32.528708620893894,,-22.819260839496003,-29.62541506877108,-24.703120187635996,-29.865792260304257,0.26320653802368627,0.2897805197684981
212,-21.0481970487952,,-29.602415756349806,,-15.990120366533471,-26.262804175045055,-24.708796074814153,-29.8726067030278,0.2645088389399858,0.29121383977486454
213,-26.602746966105865,,-32.8969811795311,,-21.9670244852855,-25.063242373278495,-24.7171036388608,-29.8726067030278,0.2658400148689563,0.29258104090056813
214,-22.819260839496003,,-25.662254995772464,,-24.188717833704363,-26.290409306339402,-24.753883505896457,-29.880971520401445,0.2674796851551025,0.29403055233103687
215,-15.990120366533471,,-27.79993788055034,,-24.89469755224614,-26.077052260533563,-24.7541421185294,-29.883190577127124,0.2687265841669198,0.2954200735078388
216,-21.9670244852855,,-31.02476093960946,,-29.401143821448677,-32.06192051396612,-24.757545864980806,-29.890239759896843,0.2700078102590834,0.296857768664734
217,-24.188717833704363,,-31.957513769245317,,-27.063992430557846,-24.06843265838301,-24.757545864980806,-29.92303601357619,0.2712520858823972,0.2985529969482801
218,-24.89469755224614,,-32.96503691546886,,-26.638380109809013,-30.082284710184418,-24.770790878655603,-29.960738703855434,0.27264214405032017,0.3003004051075604
219,-29.401143821448677,,-25.752441688931,,-27.778965676576647,-27.294418023076613,-24.77566979280604,-29.98977543763507,0.273941030802017,0.30196400776203003
220,-27.063992430557846,,-30.918320100748993,,-26.234186179099535,-26.730662587004833,-24.77879724380505,-30.00325238274077,0.27522095426403437,0.30347288623637436
221,-26.638380109809013,,-28.906892875180887,,-27.74500614449571,-25.517806630466737,-24.800244004061923,-30.009207504365335,0.27670558746495816,0.304906573337528
222,-27.778965676576647,,-33.228064861483865,,-24.101420745213996,-31.625079167870506,-24.84369379045105,-30.01637879720362,0.2784389782477092,0.3063532180321492
223,-26.234186179099535,,-33.316441247267726,,-18.40587332443032,-31.52714406644699,-24.872383095118238,-30.017627225220647,0.2800105645808982,0.30773979812485663
224,-27.74500614449571,,-33.02452360384423,,-26.651252674552282,-30.00325238274077,-24.88511902746006,-30.045521114654306,0.28140463156361323,0.3094008804521944
225,-24.101420745213996,,-28.906892875180887,,-27.048599493124545,-29.339307073738517,-24.89469755224614,-30.082284710184418,0.28276411560131937,0.31115625990767265
226,-18.40587332443032,,-33.02452360384423,,-16.800720676333025,-32.62465918967312,-24.903441194105948,-30.111784095607458,0.2841150375421667,0.3128395346757851
227,-26.651252674552282,,-32.83352294246134,,-25.133440518336503,-30.46287495803634,-24.916047605906368,-30.124239287232157,0.28551110155466264,0.31434765283295296
228,-27.048599493124545,,-33.249827387459,,-27.85421267992636,-30.288339127698574,-24.92636378165666,-30.140741118152228,0.28688207397927973,0.3158993231314235
229,-16.800720676333025,,-32.646659545623635,,-26.243822008007022,-29.325322575847032,-24.950205464934527,-30.141311967260332,0.28841043066138583,0.31728480524460717
230,-25.133440518336503,,-28.51978589966555,,-27.812925208657585,-29.332314824792775,-24.953400047596183,-30.141494072049635,0.28970147720044204,0.31866622967223457
231,-27.85421267992636,,-32.44880869766431,,-25.230443736548793,-35.20202372549707,-24.953400047596183,-30.163925087514,0.29095559614936173,0.3202839121775413
232,-26.243822008007022,,-30.95317868813338,,-28.121885294729545,-35.85068161857291,-24.95391982024274,-30.185007925878626,0.29221580174846434,0.3218892711183413
233,-27.812925208657585,,-27.5690640484199,,-24.97694569704291,-34.66387417654853,-24.95495179310868,-30.21231040909882,0.29348208331129705,0.32356317008498764
234,-25.230443736548793,,-29.437124092318356,,-27.395895210874947,-29.321535720246168,-24.97694569704291,-30.21292118528551,0.29499604438221105,0.3249524878260929
235,-28.121885294729545,,-32.06338682157333,,-24.991406193318,-34.054696294574235,-24.987389933834265,-30.214304362918636,0.29637522570508396,0.32635020432356576
236,-24.97694569704291,,-26.999486454490373,,-24.77566979280604,-29.548885732443374,-24.988848357788207,-30.216527831817007,0.2976484245852368,0.32775716202802774
237,-27.395895210874947,,-30.21231040909882,,-24.560786336268347,-30.895082814937677,-24.991406193318,-30.23261976393782,0.2989349206826588,0.32931538851171965
238,-24.991406193318,,-26.347334629506893,,-26.522256176582335,-30.895082814937677,-25.01414053947074,-30.25929251793048,0.3004640294314648,0.3309908261419455
239,-24.77566979280604,,-37.83002210441539,,-25.887200368518066,-30.124239287232157,-25.02562112901813,-30.25929251793048,0.301859680266627,0.33237572499609597
240,-24.560786336268347,,-38.607587409972524,,-24.0923230570254,-29.28239394446489,-25.027338788202478,-30.27246876362058,0.3031382337101607,0.3339059581133963
241,-26.522256176582335,,-34.59726096687428,,-26.20453849372873,-27.576782247758363,-25.043895161594822,-30.272488993678106,0.3045974362978751,0.3352916840781194
242,-25.887200368518066,,-32.38000253787923,,-24.60750933943702,-35.4529738864852,-25.091611575978302,-30.27860150015,0.30643885445477176,0.3367451674889866
243,-24.0923230570254,,-36.83265888859467,,-25.01414053947074,-30.816706244694245,-25.103063319438,-30.288339127698574,0.30784035310812474,0.33823969331205966
244,-26.20453849372873,,-32.79887440577616,,-26.98162862350859,-34.892065573158526,-25.111576176635406,-30.304280672942326,0.30920681541475925,0.3398046755706721
245,-24.60750933943702,,-22.622228316233375,,-22.78549246856033,-33.894681862275206,-25.133440518336503,-30.30533912527179,0.31073920550247236,0.3412035503960375
246,-25.01414053947074,,-30.664870020307166,,-27.157691542289523,-33.07122541278685,-25.133668335791356,-30.308263522110693,0.3120052010927138,0.34262361591409585
247,-26.98162862350859,,-31.171843456740195,,-35.46730079064801,-32.982089024829754,-25.134823547176637,-30.371442903000652,0.31328277870666876,0.3447278669745275
248,-22.78549246856033,,-27.862042811683374,,-25.249022360013786,-32.48926959169499,-25.14761444108333,-30.40317658969001,0.31470608545939993,0.3464795409464498
249,-27.157691542289523,,-31.184579727272546,,-27.361148135897732,-28.758016304803917,-25.15029979655478,-30.41544574764948,0.3160037057646192,0.3480114078958833
250,-35.46730079064801,,-31.532481893763173,,-27.154743227805454,-33.24452917230824,-25.152823375292833,-30.429534590444003,0.3172995552011981,0.34956530189784596
251,-25.249022360013786,,-31.532481893763173,,-22.830883662520854,-30.185007925878626,-25.18018304308796,-30.441224638747446,0.3189102105165966,0.35109281911436213
252,-27.361148135897732,,-30.564731419198356,,-26.407824591518974,-27.470628009931268,-25.18221380536666,-30.46287495803634,0.32020154914965343,0.3527367386869225
253,-27.154743227805454,,-31.606847055119477,,-23.736878891778794,-30.23261976393782,-25.19270028617951,-30.513923497099015,0.3216010345982634,0.35472439436837555
