,palma,pure-40,pure-42,pure-45,palma_clean,pure_clean,palma_re-ordered,pure_re-ordered,palma_froz_frac,pure_froz_frac
254,-22.830883662520854,,-31.47395356179409,,-26.373528444496117,-33.183424056356955,-25.21157687264051,-30.517502711096117,0.32310910088776085,0.35616271928124754
255,-26.407824591518974,,-27.862042811683374,,-23.987473200751396,-30.681033781284782,-25.220461783305517,-30.517502711096117,0.3244905100880074,0.3575594358274485
256,-23.736878891778794,,-33.63668869198663,,-24.09772293390459,-26.37027398882053,-25.223987392948214,-30.564731419198356,0.325803589394327,0.35951167080851126
257,-26.373528444496117,,-32.605632332917985,,-24.23962064430907,-31.245956891369467,-25.22920299259602,-30.566205897361137,0.3271389366391557,0.3609279596493339
258,-23.987473200751396,,-37.60315693090519,,-12.81649072637274,-33.650678498533544,-25.22920299259602,-30.56814769890301,0.3284069170137261,0.36234992303359476
259,-24.09772293390459,,-32.81029610978832,,-27.2939464445951,-29.62116142163074,-25.230443736548793,-30.5942113623017,0.3296911104305965,0.36405910484809934
260,-24.23962064430907,,-31.568852466825074,,-24.15274632351366,-32.3991027389699,-25.24025004015905,-30.618518950701134,0.3310877868871212,0.3657496954368877
261,-12.81649072637274,,-32.68884450825702,,-26.695082925168858,-30.441224638747446,-25.24025004015905,-30.655118668445862,0.3323563224690642,0.3675899077106988
262,-27.2939464445951,,-27.37990600172963,,-20.302788685161378,-23.494463533765998,-25.249022360013786,-30.664870020307166,0.33374081030828107,0.36911029877613916
263,-24.15274632351366,,-32.810973984699004,,-26.695082925168858,-30.90219025967665,-25.249582785138998,-30.681033781284782,0.3350172226216992,0.37070906151244853
264,-26.695082925168858,,-32.287188974229004,,-27.12781977395855,-29.254283919116006,-25.254985313697567,-30.752509055653086,0.336358180756472,0.37298014651101247
265,-20.302788685161378,,-27.89333957513706,,-24.148764272914427,-30.970706419320436,-25.261695519438,-30.756311649456553,0.3377171639392525,0.37443391235178625
266,11.148288505378,,-32.02613865922734,,-24.583336830609813,-23.451941668767795,-25.269453041135836,-30.778965254362642,0.3390908755473358,0.3761183852711492
267,-26.695082925168858,,-31.717659167706834,,-22.654731679888545,-30.752509055653086,-25.269630169296477,-30.779630556425218,0.34036326461210903,0.3775352287902924
268,-27.12781977395855,,-30.655118668445862,,-24.20086824011676,-30.847317947956846,-25.273952687341,-30.795760104316006,0.34169171516373303,0.3791425215322946
269,-24.148764272914427,,-30.141494072049635,,-26.515621971115056,-32.45199141823223,-25.284388452368912,-30.816706244694245,0.34310355561002287,0.3808108107039463
270,-24.583336830609813,,-34.938215117343994,,-24.305076174521414,-24.24966927846611,-25.291237038664114,-30.83471229031348,0.3444675875193154,0.3824445510405718
271,-22.654731679888545,,-29.58652164861989,,-25.498261665962993,-32.20502088093584,-25.33967748316279,-30.847317947956846,0.3464008808220412,0.3840127111102594
272,-24.20086824011676,,-35.802889503371276,,-26.529159969546882,-29.11613985930167,-25.350354995288974,-30.86058756971642,0.3478209148539286,0.38559032100233537
273,-26.515621971115056,,-32.43964544375734,,-22.58855322603322,-29.228775199079003,-25.361713610031998,-30.865718889526008,0.349251401492407,0.387067088335298
274,-24.305076174521414,,-34.670039817762216,,-23.125050638538408,-36.95703946942641,-25.38692383634717,-30.886170664065347,0.3508744739688421,0.38873715049726126
275,-25.498261665962993,,-28.902017555505452,,-22.002754121861905,-24.581893994579016,-25.398685377279033,-30.895082814937677,0.35231352935457577,0.39026331745351045
276,-26.529159969546882,,-28.500961880072005,,-10.924266410001641,-23.679819238060304,-25.409862462588478,-30.895082814937677,0.35374563042345475,0.3916773149805159
277,-22.58855322603322,,-24.12086456704048,,-18.259194406348183,-30.429534590444003,-25.41670396873985,-30.90219025967665,0.3551182789328538,0.39318174355759344
278,-23.125050638538408,,-33.459934370277004,,-24.92636378165666,-34.45341597123683,-25.43824274558626,-30.90953093348426,0.35669770179680105,0.3946898008650185
279,-22.002754121861905,,-33.32334362075022,,-18.372500661052317,-33.90088515272,-25.442044778472443,-30.91824257620312,0.35802969177040844,0.3962160990185557
280,-10.924266410001641,,-33.42096195099939,,-27.006958193970803,-27.404272916583672,-25.480501039743118,-30.918320100748993,0.3598514724642282,0.39763215353727
281,-18.259194406348183,,-31.627871584547933,,-24.52311662467079,-33.75790115272001,-25.49037265191965,-30.95317868813338,0.3612719918609608,0.39949711684548544
282,-24.92636378165666,,-30.009207504365335,,-25.569910649606353,-22.74439383486509,-25.498261665962993,-30.970706419320436,0.36266530475369263,0.4011407971075687
283,-18.372500661052317,,-33.03894768706463,,-24.284446032631738,-32.638193824788296,-25.55166251551229,-30.976749964354106,0.36470901911478354,0.4026368099507535
284,-27.006958193970803,,-34.02549752664516,,-19.250625388996447,-37.37980295538369,-25.55166251551229,-30.989127500240826,0.36599320580180744,0.40421599530525704
285,-24.52311662467079,,-29.18381868773284,,-22.970274310098684,-27.158918698027886,-25.55814278768915,-31.021421943803187,0.3673705393620059,0.4060570173637962
286,-25.569910649606353,,-33.82004216164635,,-24.987389933834265,-40.7639184494783,-25.569910649606353,-31.02476093960946,0.36882479340368235,0.4075206559762528
287,-24.284446032631738,,-34.54354149314996,,-23.263391608815997,-27.404272916583672,-25.58828637995369,-31.026062237104817,0.3703758754471367,0.4089577411125935
288,-19.250625388996447,,-31.026062237104817,,-24.393673399935203,-38.13832330324069,-25.619797920152966,-31.08127892800186,0.3721195981150755,0.4111080773353228
289,-22.970274310098684,,-30.91824257620312,,-24.916047605906368,-31.273010473159058,-25.647985320448363,-31.08407189964537,0.37381803906017225,0.4125676667385809
290,-24.987389933834265,,-30.25929251793048,,-24.609710243930536,-32.28353979483882,-25.675539616469088,-31.10507436647284,0.37551005403439214,0.41427003326180817
291,-23.263391608815997,,-35.01770228865171,,-24.13482991762217,-31.496383485560965,-25.698408788795398,-31.134757132430387,0.377136082314652,0.4160903272873885
292,-24.393673399935203,,-29.29650600904499,,-22.638356242016762,-31.995315189446,-25.723996458547457,-31.134757132430387,0.3788044411722693,0.4175152941616604
293,-24.916047605906368,,-30.25929251793048,,-24.800244004061923,-29.351404867209865,-25.735799257803702,-31.171843456740195,0.380271687034751,0.4194392838585972
294,-24.609710243930536,,-35.777382531821466,,-27.193304722323766,-33.14094033427467,-25.73645950309547,-31.184579727272546,0.3815749171020573,0.4210379065614882
295,-24.13482991762217,,-31.576550593695607,,-19.90033248369754,-33.614128152288,-25.746790170335192,-31.19563332419335,0.3830220755490822,0.42261489949221537
296,-22.638356242016762,,-34.46384522940994,,-21.883996488907755,-29.351404867209865,-25.754232834981483,-31.230603786758145,0.3844271638908841,0.42451800648690036
297,-24.800244004061923,,-30.86058756971642,,-27.14457448343855,-30.21292118528551,-25.756078096819053,-31.24449339681189,0.38574916796028985,0.42613679739134713
298,-27.193304722323766,,-34.99105717252401,,-24.36377815522209,-25.186728718841405,-25.76893128937102,-31.245956891369467,0.3872367766944903,0.42758681390665637
299,-19.90033248369754,,-30.214304362918636,,-26.081363696509488,-36.37619001844592,-25.798964888545328,-31.250239213907328,0.38898471552001473,0.429075667783254
300,-21.883996488907755,,-25.691298843990104,,-26.88337275639873,-30.83471229031348,-25.80040542286557,-31.25807607806306,0.3903031233395563,0.43061388130799844
301,-27.14457448343855,,-35.01770228865171,,-25.24025004015905,-30.27246876362058,-25.826073727210016,-31.26930160523751,0.39198940623181133,0.4321996497812965
302,-24.36377815522209,,-34.90169099688043,,-18.181280668210672,-31.671360756900004,-25.826073727210016,-31.273010473159058,0.39328738439814187,0.4336822076182923
303,-26.081363696509488,,-30.304280672942326,,-22.667629988008045,-28.02696745219981,-25.826073727210016,-31.2863109192468,0.39458536256447235,0.4352985562885494
304,-26.88337275639873,,-26.137452751480478,,-22.470019740930965,-30.5942113623017,-25.82766906666093,-31.32210704404277,0.395907795408587,0.4372301430840099
305,-25.24025004015905,,-35.313054269188264,,-25.24025004015905,-26.74380722374221,-25.838764259200225,-31.330868305109075,0.3973764876357739,0.43878638531977693
306,-18.181280668210672,,-32.041105018730796,,-25.33967748316279,-27.81206362999937,-25.84256983023086,-31.333169174985414,0.3987338210613996,0.4402526565655427
307,-22.667629988008045,,-29.68122787878991,,-26.722507806078806,-24.950266706432885,-25.84609061626105,-31.446880658642733,0.4000871286534284,0.4432896334640105
308,-22.470019740930965,,-29.342936422599035,,-22.49583779411362,-31.814115756900005,-25.86399984214059,-31.47395356179409,0.4016642405691958,0.4451117566288834
309,-25.24025004015905,,-35.250274612195355,,-26.354759729581254,-33.449149079560925,-25.867462864095316,-31.483967291561765,0.40301807912759546,0.4466943224832585
310,-25.33967748316279,,-29.36670379823868,,-22.61974507906908,-25.61602099161502,-25.87951757226571,-31.48746966780267,0.40450655705312416,0.4481851238976533
311,11.81679928060884,,-27.146979151114905,,-26.354759729581254,-34.33820505011866,-25.87951757226571,-31.48883384687454,0.40580722122371304,0.44964571345530063
312,-26.722507806078806,,-30.308263522110693,,-26.792389442366908,-24.165244154666937,-25.887200368518066,-31.48883384687454,0.4072287426292746,0.4510868856138112
313,-22.49583779411362,,-29.006022690607825,,-25.027338788202478,-24.577185318110374,-25.889482332631662,-31.496383485560965,0.4085658049432591,0.45263655411576414
314,-26.354759729581254,,-32.51323674789254,,-27.393923281996276,-31.48746966780267,-25.92071106645133,-31.502378438267325,0.4103613647683061,0.45416450003051945
315,-22.61974507906908,,-32.2209308728619,,-26.604637156632908,-31.25807607806306,-25.9215721017367,-31.50950635778581,0.41167777393523514,0.4557093803415094
316,-26.354759729581254,,-29.890239759896843,,-25.043895161594822,-31.08407189964537,-25.933921583941594,-31.524612530671057,0.4131773027294626,0.4573706645417792
317,2.3309539548083613,,-35.563210351379674,,-26.17514876058576,-27.128981366777836,-25.940538697010975,-31.52714406644699,0.4145864570780227,0.4588503185231553
318,-26.792389442366908,,-36.385154356341936,,-27.393923281996276,-28.586826171978537,-25.94063346169169,-31.532481893763173,0.41589170738439235,0.4603711758139489
319,-25.027338788202478,,-30.517502711096117,,-28.930278978948916,-25.497497388692636,-25.957258432457618,-31.532481893763173,0.4174628175726874,0.4618143456440866
320,-27.393923281996276,,-30.517502711096117,,-26.58446686363951,-32.10491582430238,-25.962249027818967,-31.568852466825074,0.41884790194849714,0.46379185150808927
321,-26.604637156632908,,-28.735911375935878,,-24.08174831485624,-31.753605120449908,-25.966370424525454,-31.576550593695607,0.42021942153245323,0.4653501348189316
322,-25.043895161594822,,-28.98997042514904,,-26.85865944409644,-31.24449339681189,-25.968973992248195,-31.606847055119477,0.4215667157459821,0.4672431933698827
323,-26.17514876058576,,-32.40871244166435,,-27.362831614910466,-30.513923497099015,-25.97540576543692,-31.610721559703357,0.4229766091431568,0.46874722075114295
324,-27.393923281996276,,-26.791128424775412,,-16.87060473006962,-35.54253025442474,-25.97869639029778,-31.625079167870506,0.424335841547717,0.4704075338085059
325,-28.930278978948916,,-30.90953093348426,,-25.19270028617951,-28.819740128023994,-25.991753659312636,-31.627871584547933,0.42585542386786523,0.47189660523519056
326,-26.58446686363951,,-27.17652815034058,,-28.899482976423226,-31.10507436647284,-25.993772443726694,-31.63457643281529,0.4271949065811844,0.47344448589314536
327,-24.08174831485624,,-31.483967291561765,,-30.07039926592525,-22.585177389923075,-26.0040376793234,-31.660490281611402,0.4286705330525186,0.47528134219564605
328,-26.85865944409644,,-32.242546352894934,,-26.560471371149116,-33.9849037808418,-26.01544502645818,-31.671360756900004,0.43016607619799085,0.4768940537311081
329,-27.362831614910466,,-28.735911375935878,,-25.838764259200225,-24.864529799877918,-26.019729556324634,-31.69810210385231,0.43154463201953214,0.478747463596417
330,-16.87060473006962,,-35.785585575671135,,-27.208201813275632,-30.017627225220647,-26.047859378563757,-31.710487815874902,0.43332029790730203,0.48038584606948354
331,-25.19270028617951,,-34.87963047789144,,-26.560471371149116,-30.41544574764948,-26.050298173598517,-31.717659167706834,0.43467011592532734,0.48194613067941344
332,-28.899482976423226,,-34.25743251289493,,-28.24025263577863,-31.446880658642733,-26.081363696509488,-31.746417902320488,0.4364992777297598,0.48383607749036484
333,-30.07039926592525,,-32.54137316097312,,-29.48337157008727,-33.45412387959288,-26.115922027726914,-31.753605120449908,0.43839019353742836,0.4853989055101883
334,-26.560471371149116,,-26.737269012569463,,-29.071216002198003,-29.1535462958097,-26.11897476985185,-31.758067677310642,0.43975413675571345,0.4869206164004869
335,-25.838764259200225,,-32.5496971108663,,-24.391161457989774,-29.63548268476958,-26.12939559499322,-31.771954353780945,0.441242810433455,0.48858765945279525
336,-27.208201813275632,,-28.264341398391288,,-26.115922027726914,-32.14248524896725,-26.130772712998564,-31.776363545330913,0.4425793574608566,0.4901097955360826
337,-26.560471371149116,,-30.01637879720362,,-29.612862608388586,-29.343539196846066,-26.130772712998564,-31.79463867072334,0.4438926493227583,0.49184683413685837
338,-28.24025263577863,,-25.888789920137086,,-28.005696431873275,-32.47190899987701,-26.15814178763599,-31.814115756900005,0.44567224483236056,0.49360419429023866
339,-29.48337157008727,,-28.264341398391288,,-28.458850019258918,-27.48269585687714,-26.15814178763599,-31.829357349192065,0.44698691222124665,0.49529742866065285
340,-29.071216002198003,,-31.19563332419335,,-27.746591894331253,-27.27984983980104,-26.16995337713504,-31.836650802084588,0.44850400814168195,0.49686801321202245
341,-24.391161457989774,,-29.132155723245173,,-26.59167752632105,-33.41131823678724,-26.17514876058576,-31.957513769245317,0.44990856942056406,0.500216919070725
342,-26.115922027726914,,-31.48883384687454,,-27.422178569322824,-28.207326890028476,-26.187732109569115,-31.963918652516004,0.4514410114366425,0.5017800876011811
343,1.184287092459298,,-31.48883384687454,,-24.753883505896457,-30.216527831817007,-26.20453849372873,-31.983496417239465,0.45304772993814657,0.5035512375154428
344,-29.612862608388586,,-29.24643413053313,,-27.422178569322824,-29.8726067030278,-26.234186179099535,-31.995315189446,0.4548787951625548,0.5052016660547135
345,-28.005696431873275,,-33.02291625316672,,-27.214631170606193,-29.246670560596986,-26.243822008007022,-32.02613865922734,0.45636484590077,0.5071541278166831
346,-28.458850019258918,,-28.612788835877392,,-23.91768123452226,-27.648680909184375,-26.24832410494014,-32.041105018730796,0.45776233456709897,0.5088575779209311
347,-27.746591894331253,,-26.820977289003,,-26.51428826700733,-29.8726067030278,-26.265371995711718,-32.04185844532768,0.4593797009137376,0.5103360262234197
348,-26.59167752632105,,-30.795760104316006,,-28.222299387459405,-29.49922425914576,-26.265371995711718,-32.06192051396612,0.46069975752555864,0.5121229591674771
349,-27.422178569322824,,13.14205208406459,,-26.80351980422761,-29.376866789520555,-26.267571004602033,-32.06338682157333,0.46205849570179675,0.5136138485416649
350,-24.753883505896457,,-31.776363545330913,,-29.729628302667088,-30.27860150015,-26.267571004602033,-32.10491582430238,0.4633786628323733,0.5157484581001042
351,-27.422178569322824,,-21.84513522014999,,-27.422178569322824,-32.712844900212495,-26.289493339513328,-32.11328840980662,0.4650866573483427,0.5173527112696696
352,-27.214631170606193,,-29.30490718334247,,-26.990308177804355,-31.502378438267325,-26.29061059360941,-32.120000717921755,0.4664277477222308,0.5189309073769637
353,-23.91768123452226,,-24.254592240874757,,-26.990308177804355,-32.45404202404781,-26.347861741573784,-32.13539550013449,0.468767655876595,0.5206503893744334
354,-26.51428826700733,,-29.01111212829649,,-25.723996458547457,-28.9566576908213,-26.354759729581254,-32.14248524896725,0.47021493044464757,0.5222363441704581
355,-28.222299387459405,,-32.977515023555206,,-27.797939784109424,-32.528708620893894,-26.354759729581254,-32.17953309635723,0.4715394795444916,0.5243110644756909
356,-26.80351980422761,,-33.217829307709245,,-25.826073727210016,-29.602415756349806,-26.35756394410128,-32.18971899239403,0.47291434259857884,0.5259502764977678
357,-29.729628302667088,,-28.834450337169002,,-27.83177342767615,-32.8969811795311,-26.373528444496117,-32.20502088093584,0.4745262742484502,0.5276742456298322
358,-27.422178569322824,,-29.01111212829649,,-20.30747785116489,-25.662254995772464,-26.384694967455996,-32.2209308728619,0.47605324174966884,0.5294096069376637
359,-26.990308177804355,,-28.675349137169,,-25.940538697010975,-27.79993788055034,-26.384694967455996,-32.242546352894934,0.47737929534785734,0.5312404303610249
360,-26.990308177804355,,-29.150488147990185,,-23.609081166567826,-31.02476093960946,-26.3991632674602,-32.26148964070487,0.47896785160566396,0.5330290820135373
361,-25.723996458547457,,-36.87556373296041,,-25.826073727210016,-31.957513769245317,-26.404847590889887,-32.27217856326381,0.48039805040974304,0.5346827100267363
362,-27.797939784109424,,,,-23.1562824720916,-32.96503691546886,-26.406693696364474,-32.28353979483882,0.4817587968514518,0.5363484859838409
363,-25.826073727210016,,,,-26.24832410494014,-25.752441688931,-26.406693696364474,-32.287188974229004,0.48308595607142824,0.5378868233454236
364,-27.83177342767615,,,,-27.0961840770343,-30.918320100748993,-26.407824591518974,-32.34449438177295,0.4844338608058246,0.5403218337312292
365,-20.30747785116489,,,,-25.991753659312636,-28.906892875180887,-26.415073969335836,-32.34449438177295,0.4858944261874825,0.5418021675222736
366,-25.940538697010975,,,,-28.234854866852064,-33.228064861483865,-26.415073969335836,-32.38000253787923,0.48722200658690185,0.5438789230609808
367,-23.609081166567826,,,,-25.97869639029778,-33.316441247267726,-26.42814931841458,-32.3991027389699,0.48879141695051276,0.5456825775228363
368,-25.826073727210016,,,,-28.197086875624663,-33.02452360384423,-26.43631165200735,-32.40871244166435,0.49027102794585237,0.5473277020503035
369,-23.1562824720916,,,,-25.826073727210016,-28.906892875180887,-26.446983800397792,-32.43964544375734,0.49179813096238856,0.5493347961677866
370,-26.24832410494014,,,,-26.047859378563757,-33.02452360384423,-26.46344222077777,-32.44880869766431,0.4934341968494397,0.5509750752487951
371,-27.0961840770343,,,,-22.36267248502195,-32.83352294246134,-26.46922146549385,-32.45199141823223,0.4948722577272829,0.5525143709707122
372,-25.991753659312636,,,,-25.86399984214059,-33.249827387459,-26.490782275938752,-32.45404202404781,0.4966067470284799,0.5540346312859881
373,-28.234854866852064,,,,-24.416959722892106,-32.646659545623635,-26.49959334184053,-32.47190899987701,0.49810375098759363,0.5558258101282413
374,-25.97869639029778,,,,-27.912664094926665,-28.51978589966555,-26.50346356213806,-32.48926959169499,0.4995085209111778,0.557609933416238
375,-28.197086875624663,,,,-27.872317612501288,-32.44880869766431,-26.506262362399994,-32.51323674789254,0.5008934330471525,0.5595093359540214
376,-25.826073727210016,,,,-25.152823375292833,-30.95317868813338,-26.51428826700733,-32.528708620893894,0.502377666712506,0.5612643510602228
377,-26.047859378563757,,,,-23.635005512506936,-27.5690640484199,-26.514521523491847,-32.54137316097312,0.5037146648021338,0.5629722149743609
378,-22.36267248502195,,,,-24.477724822039228,-29.437124092318356,-26.515621971115056,-32.5496971108663,0.5050682045502162,0.5646059464120473
379,-25.86399984214059,,,,-25.49037265191965,-32.06338682157333,-26.522256176582335,-32.605632332917985,0.5065275397649034,0.5670684823639212
380,-24.416959722892106,,,,-27.912664094926665,-26.999486454490373,-26.529159969546882,-32.606699174405044,0.5079927040161064,0.5685793708940249
381,-27.912664094926665,,,,-24.95495179310868,-30.21231040909882,-26.555414036168518,-32.62465918967312,0.5098300627768356,0.5703857049858021
382,-27.872317612501288,,,,-24.416959722892106,-26.347334629506893,-26.560471371149116,-32.638193824788296,0.5112620450008764,0.5721161104026334
383,-25.152823375292833,,,,-17.706766300417097,-37.83002210441539,-26.560471371149116,-32.646659545623635,0.5125969328468315,0.5737586695391516
384,-23.635005512506936,,,,-28.004088970464636,-38.607587409972524,-26.561631451979906,-32.67719467994071,0.5139542676759442,0.575790879290356
385,-24.477724822039228,,,,-24.416959722892106,-34.59726096687428,-26.56296194676493,-32.68884450825702,0.5153150251021795,0.5774922498468126
386,-25.49037265191965,,,,-25.18221380536666,-32.38000253787923,-26.56296194676493,-32.712844900212495,0.5166500381205789,0.5794134412922741
387,-27.912664094926665,,,,-25.756078096819053,-36.83265888859467,-26.567032363852913,-32.77977060368401,0.5180644253897754,0.5820990919706533
388,-24.95495179310868,,,,-25.361713610031998,-32.79887440577616,-26.58446686363951,-32.7920777071454,0.5197404967444282,0.5838184586439444
389,-24.416959722892106,,,,-26.73890313105974,-22.622228316233375,-26.585832448782682,-32.7920777071454,0.5211033571159798,0.5853192773036976
390,-17.706766300417097,,,,-27.52913930509447,-30.664870020307166,-26.59167752632105,-32.7966904375609,0.5225543814803862,0.5869026415992974
391,-28.004088970464636,,,,-26.347861741573784,-31.171843456740195,-26.59707111986376,-32.79887440577616,0.5239970985483452,0.5884428538303065
392,-0.381795965157649,,,,-25.957258432457618,-27.862042811683374,-26.602746966105865,-32.805826310611124,0.5254459326965301,0.5900690254856281
393,-24.416959722892106,,,,-27.753826981656093,-31.184579727272546,-26.602746966105865,-32.81029610978832,0.5267829452479206,0.5916510749609625
394,-25.18221380536666,,,,-26.87685816962326,-31.532481893763173,-26.603936843495852,-32.810973984699004,0.5281435793447775,0.5931649822274172
395,-25.756078096819053,,,,-27.753826981656093,-31.532481893763173,-26.604637156632908,-32.81731619079894,0.529494589569165,0.5947816119808846
