,PRES,HGHT,TEMP,DWPT,RELH,MIXR,DRCT,SKNT,THTA,THTE,THTV
0,1007.146309,103.9646562,18.56448874,10.79858251,62.69844345,8.414345672,146.1623043,7.714645499,291.18374,315.3212372,292.6602364
1,1002.241804,164.8745392,18.35764979,10.70250575,63.37806295,8.426211452,144.118491,7.613997757,291.430035,315.605322,292.9036502
2,989.1762859,282.5046663,17.49270135,10.20959333,65.24416997,8.272584278,127.2674742,8.896347357,291.6719619,315.4412473,293.1203028
3,960.8419789,532.8432237,15.53470383,9.023148685,69.22813838,7.904231873,119.5672247,9.808769032,292.1404805,314.9204605,293.5257353
4,937.0677774,746.2527336,14.14449741,7.307767179,68.69607196,7.276800577,128.7708802,10.1610043,292.8323285,313.9149418,294.1156837
5,916.7216435,932.7552797,13.13120218,5.287978576,65.77050562,6.57147775,142.3925725,10.16395409,293.6494409,312.8157435,294.8111625
6,898.3961395,1103.806981,12.28557498,3.35382931,62.2139743,5.939536888,159.099994,10.59373311,294.4938597,311.9382997,295.5473221
7,881.1037893,1269.182457,11.54704932,1.258120448,57.71202995,5.309409619,164.6834437,11.00784432,295.4010359,311.1175302,296.3451912
8,864.0020979,1440.574583,10.80616237,-0.887368696,53.39790904,4.750755785,172.4748847,11.79328084,296.3856681,310.5569916,297.2336682
9,846.987339,1608.642966,10.14507863,-3.240622553,48.48034635,4.198180722,173.3721359,12.66476734,297.4078222,310.0422109,298.1603859
10,829.4064076,1785.886446,9.467496379,-5.851539429,43.13640657,3.653933073,171.4360145,13.59893765,298.5269756,309.6288038,299.1843018
11,811.567818,1970.277852,8.749740738,-8.54663658,38.35316719,3.165671894,169.5431073,14.50516227,299.6775721,309.3957472,300.2489417
12,793.862313,2157.033929,7.974896406,-11.01333546,34.58549204,2.772883988,168.6785906,15.39405022,300.8029569,309.3966563,301.3058593
13,774.6300504,2364.42406,7.057795673,-13.57676301,31.08821336,2.409158162,169.7389853,16.0948085,301.9989103,309.5398684,302.4385826
14,755.1035402,2579.902502,6.030691343,-15.79805165,28.61520595,2.128288309,173.6866556,16.733065,303.1681928,309.8946986,303.5574943
15,735.4172467,2805.224506,4.982878142,-17.94244854,26.43154714,1.888917581,176.6036272,17.11656273,304.4548554,310.4826359,304.8006171
16,714.5686879,3045.70648,3.712116184,-19.66307202,24.86246105,1.688963104,182.0647697,17.45336846,305.6412059,311.0851257,305.9520946
17,693.3240902,3296.199061,2.348516898,-21.45887989,23.48991791,1.510116767,184.6036766,17.73549429,306.839984,311.7556144,307.1197042
18,672.0198561,3554.416321,0.84379379,-23.09113251,22.891851,1.370225732,187.6038875,18.13829826,307.9800101,312.4797527,308.2356466
19,650.4435108,3822.7144,-0.785955157,-24.80580056,22.11221132,1.231055985,190.1980838,18.71482003,309.1052684,313.1864995,309.3342721
20,627.9368965,4109.55311,-2.567406142,-26.56274101,21.81941321,1.118486203,193.7634342,19.29498136,310.2735528,314.0109489,310.4832816
21,606.3615614,4392.52702,-4.37714788,-28.06451729,21.76389837,1.022645063,197.0735043,20.00810987,311.37797,314.8227044,311.5695163
22,584.4769252,4689.152229,-6.343957557,-29.58207219,21.59344038,0.925924455,201.3010722,20.62974254,312.4641767,315.6141243,312.6387014
23,562.6935127,4991.858466,-8.339848227,-31.36249051,21.70139457,0.839657311,205.158636,21.54819389,313.5975998,316.4770665,313.7562575
24,541.3070506,5298.893859,-10.4676429,-32.80232474,22.10504402,0.775244135,207.8187824,22.45087936,314.6380423,317.3147074,314.7863946
25,520.3816353,5608.843696,-12.6235909,-34.66320459,22.07652638,0.687961639,210.3413541,23.60005463,315.6937837,318.0902175,315.8251613
26,499.9169533,5922.944937,-14.8877178,-36.10371413,22.7000143,0.628605119,212.1374861,24.87995039,316.6729741,318.878143,316.7928726
27,480.4197619,6230.749658,-17.10818194,-37.74350996,22.84109796,0.564516771,216.9779291,26.01401504,317.6515802,319.6469187,317.759467
28,460.0812896,6566.134279,-19.54355352,-39.54323812,23.46830838,0.512162722,220.7047822,27.31620732,318.7060472,320.5289246,318.805018
29,440.7264059,6891.947758,-21.95385542,-41.20926242,23.98663561,0.464485423,224.9662767,28.43181528,319.6864056,321.351465,319.7764941
30,422.473034,7214.635614,-24.28671068,-43.04820276,24.18404496,0.409621677,226.0858429,29.68883976,320.7757577,322.2572376,320.8545885
31,403.304841,7562.697589,-26.84172651,-45.06403781,24.38563631,0.356242399,229.1736494,31.08308033,321.8962255,323.1973178,321.9647212
32,385.92172,7889.825907,-29.25260224,-46.9782826,24.77339617,0.31802626,232.8229513,32.45307188,322.9468745,324.1137526,323.0099047
33,368.97871,8219.359089,-31.67677304,-48.81485376,24.92556721,0.276066771,233.8310568,33.90080474,324.0318351,325.0547576,324.0843355
34,352.8830372,8543.570108,-34.00551446,-50.57622825,25.23905996,0.247930299,232.4363229,35.3256494,325.1969664,326.1208816,325.245416
35,337.0255054,8873.372119,-36.35000906,-52.46374933,25.42987855,0.221692346,236.9467471,36.52729357,326.4419828,327.2720593,326.486043
36,321.7288651,9205.299715,-38.62745237,-54.64533528,25.1870366,0.184545888,239.2680741,37.91262736,327.8430086,328.5403622,327.8779606
37,307.5888965,9519.878387,-40.75959967,-56.59672251,24.89586642,0.158381753,239.3745468,39.30099572,329.2183518,329.8231396,329.2488074
38,293.345081,9850.513303,-42.93001922,-58.54063001,24.47407632,0.135320785,241.8532917,40.53696274,330.813802,331.3353954,330.8395988
39,279.5599556,10183.20925,-45.01376903,-60.52479905,24.08333975,0.116055304,242.9097617,41.62535217,332.5901364,333.0408821,332.6123641
40,267.3183053,10493.46431,-46.84492817,-62.39019884,23.35443431,0.098468318,244.3526199,42.4901348,334.4566012,334.8412533,334.4747134
41,254.9403482,10816.90057,-48.63434332,-64.32235219,23.005306,0.082427936,244.167024,43.48098878,336.6297019,336.9588328,336.6461908
42,243.4087454,11129.08779,-50.27720507,-66.06376243,22.26145869,0.068357373,245.7864855,44.51415007,338.8710689,339.1456999,338.8845268
43,232.8192968,11428.39062,-51.7316852,-67.76494035,21.55147684,0.059770345,248.781046,45.06747694,341.2502593,341.4938993,341.2624318
44,222.3282312,11735.39568,-53.18287729,-69.61049297,20.06411806,0.050525113,249.4056917,45.13851031,343.7640603,343.9706516,343.7734025
45,212.4461121,12043.4072,-54.44229988,-71.30042196,18.49350101,0.042392892,251.2421443,45.03993673,346.6647316,346.8413799,346.6729619
46,202.5503326,12362.91056,-55.70195839,-72.95972039,17.24173872,0.034610499,251.8308635,44.78884093,349.7772777,349.9222262,349.783828
47,193.1127247,12680.5877,-56.90892324,-74.47090962,16.34916058,0.028762062,253.3967823,44.71379103,352.98646,353.1084843,352.9928106
48,184.3869444,12989.27765,-57.92749104,-75.87061565,15.47299355,0.024213039,255.0176359,44.35445761,356.408057,356.5137078,356.4134612
49,175.7696947,13305.27967,-58.8909637,-77.27648393,14.08934237,0.019279755,254.2878356,43.54078688,360.0803459,360.1679162,360.085031
50,167.5329114,13617.60532,-59.74157179,-78.66528983,12.64773098,0.016053831,257.7760804,42.83604516,363.9182571,363.9927694,363.922011
51,159.458106,13934.97093,-60.61510601,-79.90995191,11.61677183,0.01306642,259.9340843,42.13897368,367.8433421,367.9071024,367.8463278
52,151.6997517,14254.84022,-61.40860064,-81.05802339,10.47744074,0.010869366,261.2635178,41.24458521,372.0125247,372.0684957,372.0148628
53,144.5610143,14543.90746,-62.13520954,-82.04886038,9.640061366,0.009110665,260.0835916,39.65236184,375.6021994,375.6503874,375.6039906
54,137.5394878,14857.52458,-62.83812759,-83.02739916,8.715134455,0.006916755,260.6716711,38.51259187,379.9164521,379.9556349,379.9182132
55,131.1930933,15167.2575,-63.38579328,-83.8328464,8.125352043,0.006294105,258.4539096,36.82219751,384.5096078,384.5462194,384.511278
56,124.9863799,15456.85119,-63.97709534,-84.64485057,7.433070585,0.004978936,259.8098827,35.490853,388.5692048,388.598954,388.5701709
57,118.8604537,15764.02907,-64.51296297,-85.32821893,6.969410675,0.003873173,260.9420952,33.98960849,393.238944,393.2642934,393.2402983
58,113.224357,16057.05983,-64.94922148,-85.96557387,6.35603852,0.002916462,259.8966176,32.8252725,397.9029074,397.9254276,397.9039848
59,107.8993202,16348.38271,-65.34790471,-86.52729581,5.861388784,0.002319789,260.612148,31.50215454,402.6505501,402.6712172,402.6513117
60,102.7008515,16639.22051,-65.70889535,-87.03430677,5.407156109,0.001846487,260.6019667,29.91714086,407.5151679,407.5343563,407.5161568
61,97.99353113,16919.10221,-65.96345798,-87.44687959,5.142074192,0.001623969,258.9925134,28.35353314,412.4619743,412.480253,412.4625733
62,93.48596253,17196.39245,-66.18103676,-87.82809916,4.779920948,0.001343393,256.4973811,26.69043081,417.4817594,417.498491,417.4825002
63,89.37671856,17458.75418,-66.30980641,-88.16033453,4.373298351,0.000891419,256.6055582,25.28867759,422.4395775,422.4566118,422.4398283
64,85.6243393,17708.08333,-66.37428105,-88.45160547,4.106397337,0.000761726,252.7396878,24.21729308,427.3083086,427.3250354,427.3087512
65,81.99441868,17963.22816,-66.43416699,-88.7073306,3.903057095,0.000644961,251.6854993,23.02269569,432.4117381,432.427166,432.4120255
66,78.69311607,18207.8814,-66.36585276,-88.89294897,3.711530519,0.000512082,248.2742965,22.00727016,437.6490611,437.6664313,437.649805
67,75.38571819,18458.86607,-66.28039063,-89.07536742,3.547937726,0.000472697,250.606823,21.05303113,443.0977748,443.1130583,443.0982841
68,72.40495222,18688.01343,-66.19934794,-89.23966294,3.425613836,0.000351413,248.1819899,20.36150563,448.0188498,448.0355924,448.0195419
69,69.55209366,18933.6845,-66.00284467,-89.37002958,3.233015774,0.000366714,246.2355247,19.5803267,453.7582133,453.7751457,453.758647
70,66.76851625,19180.31675,-65.78289744,-89.47235325,3.088344315,0.000349552,244.3986901,18.81010152,459.6343079,459.6505815,459.6346973
71,64.15445832,19424.07216,-65.56875456,-89.56424502,2.924260954,0.000375306,241.4475227,18.1879338,465.5039093,465.5240053,465.5049286
72,61.65086494,19670.62275,-65.26786092,-89.63157026,2.742556462,0.000447341,237.9226096,17.20578724,471.7219452,471.7416323,471.7221893
73,59.19004151,19924.58934,-64.9434461,-89.67008234,2.56723469,0.00060173,236.1461767,16.64893442,478.2379036,478.258377,478.2390262
74,56.86033639,20171.60762,-64.64805249,-89.71666993,2.438122978,0.000791882,233.8148688,16.15754641,484.5745131,484.5960602,484.5755349
75,54.63959087,20416.53258,-64.33365972,-89.75538258,2.313114241,0.000981791,229.7338223,15.71160168,490.9686395,490.993067,490.9696928
76,52.56434452,20653.62143,-63.96854569,-89.76591545,2.196115095,0.001122449,226.7474754,15.31146997,497.3818942,497.406823,497.382764
77,50.53785163,20901.93964,-63.60359145,-89.75442424,2.094035111,0.00137229,222.3484893,15.28631779,504.1397356,504.1663073,504.1413606
78,48.58859236,21156.50035,-63.18821092,-89.71030126,1.997508173,0.001666779,220.3198409,15.31604538,511.2879871,511.3198583,511.2891148
79,46.67950352,21422.42305,-62.73561637,-89.64697603,1.880365086,0.001905955,219.7341772,15.06543393,518.9344786,518.9673508,518.9354633
80,44.86218746,21676.13711,-62.28920158,-89.58999843,1.787383904,0.002300295,219.7641527,14.97836609,526.3371352,526.373776,526.3386098
81,43.18480387,21924.50709,-61.82171966,-89.5024982,1.699179202,0.002639055,216.393365,15.00346837,533.7252888,533.7652451,533.7267438
82,41.45033473,22187.46808,-61.30560963,-89.38459511,1.620141048,0.003018157,213.5344354,15.03296653,541.6985586,541.7424173,541.7008619
83,39.76430059,22465.08087,-60.80904672,-89.27254446,1.527614895,0.003492361,212.9765938,15.15851501,550.1420142,550.1895818,550.1435451
84,38.03305442,22748.62924,-60.23162654,-89.12190613,1.459430511,0.004202381,208.2105578,15.57144893,559.0625085,559.1171119,559.0644697
85,36.50037252,23010.38737,-59.74628988,-88.99074511,1.39010882,0.004662252,207.8118644,15.76511924,567.1389492,567.1976073,567.1410544
86,34.99042107,23298.56639,-59.26130617,-88.85160422,1.328758532,0.005334514,208.4611793,16.02306967,576.0999425,576.16408,576.1020694
87,33.51070023,23567.81654,-58.79508604,-88.71636674,1.283326826,0.005925629,210.171611,16.43525605,584.5121903,584.580457,584.5150312
88,32.12689656,23848.85863,-58.29416528,-88.55533822,1.235493148,0.006586229,211.6197661,16.68301484,593.5404046,593.6153098,593.5434755
89,30.83912392,24114.83724,-57.77046719,-88.38063198,1.18545157,0.007308811,210.2028915,17.11386126,602.2009347,602.2867048,602.2035446
90,29.57338318,24382.60717,-57.24827826,-88.18457015,1.145496088,0.008309787,209.7094763,17.251613,611.1241752,611.2162693,611.1273135
91,28.42378856,24611.28908,-56.82550659,-88.03560458,1.114997348,0.008747349,207.8593793,17.70816429,618.5555966,618.6548605,618.5581147
92,27.40209534,24840.30496,-56.43947651,-87.95018183,1.078524816,0.009266213,209.793239,18.245374,626.027026,626.1329456,626.0309384
93,26.24072765,25143.17262,-55.91437622,-87.81039499,1.031747474,0.010273282,210.0715646,18.51779025,636.3050334,636.4237161,636.3095083
94,25.22019465,25375.30413,-55.47966426,-87.62796854,1.008712859,0.011259433,214.6818839,18.80355451,644.3025542,644.4316872,644.308212
95,24.23691466,25640.88851,-55.01668579,-87.43844369,0.979997997,0.012071269,214.9567446,19.27327688,653.4066235,653.5441849,653.4123215
